
>>> Build Index
Index built in 2.49931788444519042969 seconds
believe: [(5, [75]), (18, [167]), (25, [4591]), (44, [117]), (51, [241]), (78, [324]), (84, [1174]), (92, [188]), (107, [110]), (112, [206]), (117, [363]), (125, [454, 675]), (172, [102]), (191, [825, 1336]), (199, [767]), (201, [167]), (215, [583]), (224, [812]), (232, [634]), (235, [89]), (237, [275]), (254, [195, 228]), (260, [97, 741]), (261, [1210, 1299]), (267, [99]), (271, [4019]), (277, [1656, 1680]), (309, [118]), (311, [543]), (329, [322]), (337, [310]), (371, [46]), (377, [194]), (392, [85]), (410, [611, 910]), (411, [485])]
things: [(5, [77]), (12, [578]), (13, [90, 417]), (23, [109]), (25, [2220, 2705]), (35, [138]), (42, [129]), (47, [218]), (48, [150, 191]), (49, [213]), (50, [131]), (53, [538]), (55, [32]), (66, [990]), (79, [203]), (96, [389]), (98, [477]), (103, [122]), (112, [56]), (113, [2]), (117, [446]), (122, [3]), (125, [467]), (127, [7]), (138, [56]), (143, [259]), (144, [314, 451]), (149, [45]), (151, [46]), (154, [167, 562]), (162, [159]), (167, [125]), (189, [282]), (191, [2296]), (204, [320]), (205, [627]), (210, [206]), (212, [1546]), (213, [240]), (216, [935, 3547]), (217, [150, 157]), (239, [281]), (248, [104]), (256, [571]), (261, [538, 1609]), (278, [169]), (280, [261]), (289, [137]), (315, [100, 341]), (324, [240]), (339, [2, 377]), (342, [1077]), (349, [486]), (365, [698, 3129]), (366, [337, 1071]), (367, [615]), (372, [584]), (380, [173]), (390, [410]), (392, [665]), (393, [123])]
others: [(5, [87]), (15, [197]), (20, [253]), (23, [278]), (25, [1094]), (30, [12, 401]), (65, [155]), (66, [520]), (71, [389, 483]), (83, [298]), (110, [70]), (133, [153]), (146, [371]), (151, [304]), (179, [127]), (187, [150]), (189, [493]), (191, [993, 1370]), (193, [879]), (195, [204]), (201, [101]), (204, [255]), (218, [575]), (224, [767]), (225, [717]), (228, [123, 278]), (229, [109]), (231, [824]), (241, [826]), (250, [512]), (258, [364]), (261, [379]), (271, [1704, 2219, 2370, 2616]), (274, [207]), (277, [1821]), (294, [244]), (297, [628]), (305, [208]), (306, [54, 353]), (309, [146]), (314, [414]), (337, [191]), (340, [102]), (342, [621]), (365, [102, 3416]), (366, [90, 915]), (375, [105]), (392, [121]), (407, [102]), (415, [274])]
river: [(5, [99]), (12, [499]), (24, [37]), (25, [1634, 4027]), (49, [51, 79]), (62, [472]), (68, [30]), (74, [168]), (79, [643]), (91, [47]), (95, [472, 719, 867]), (125, [760]), (136, [199, 227]), (149, [459]), (152, [570]), (161, [374]), (190, [164, 242, 255]), (211, [159]), (216, [606]), (253, [583]), (270, [73, 213, 228]), (271, [557]), (275, [120]), (288, [1628, 1639]), (305, [225]), (320, [201, 221]), (328, [639]), (342, [886, 895]), (348, [353, 550, 555]), (351, [111]), (386, [127]), (387, [189]), (419, [234, 255])]
seine: [(5, [100]), (147, [14]), (209, [374]), (238, [43]), (316, [376])]
reporter: [(5, [103]), (185, [90]), (210, [21]), (215, [556]), (218, [176])]
mentioned: [(5, [108]), (105, [740]), (136, [272]), (171, [947]), (191, [2318]), (252, [2257]), (258, [446]), (371, [219])]
names: [(5, [110]), (6, [17]), (26, [54]), (84, [709, 757, 759]), (85, [188]), (153, [263]), (190, [337]), (193, [897]), (216, [2186, 3942]), (219, [676]), (235, [240]), (244, [547]), (245, [317, 346]), (297, [971]), (314, [253])]
retorted: [(5, [111]), (43, [469]), (48, [419]), (63, [2839]), (64, [218]), (123, [192]), (125, [173]), (143, [162]), (163, [248]), (254, [31, 350]), (277, [1632]), (313, [319]), (319, [159]), (336, [240]), (373, [592]), (379, [330])]
der: [(5, [112, 248, 292]), (38, [143]), (57, [150, 295]), (93, [206, 341]), (224, [321]), (237, [209, 345]), (262, [454]), (296, [455]), (312, [104]), (375, [47, 127, 247, 271, 458, 532]), (403, [250])]
alte: [(5, [113, 249, 293]), (93, [207, 342]), (237, [164, 210, 346]), (375, [48, 128, 248, 272, 459, 533])]
whoever: [(5, [114]), (195, [374]), (403, [56])]
fits: [(5, [115]), (7, [286]), (254, [215])]
coat: [(5, [117]), (46, [68]), (49, [31]), (222, [83]), (236, [729]), (267, [602])]
should: [(5, [118]), (12, [209]), (16, [292]), (25, [66, 203, 3903, 4537]), (26, [506]), (27, [201]), (40, [36, 311]), (43, [527]), (44, [46]), (45, [178]), (47, [32]), (50, [246]), (52, [314]), (53, [149, 593]), (54, [164]), (61, [112]), (68, [632, 655]), (83, [130]), (84, [433]), (95, [668]), (96, [341]), (104, [196]), (105, [38, 76]), (115, [623]), (119, [116]), (123, [378]), (125, [434]), (141, [392]), (154, [496]), (165, [412]), (173, [812]), (180, [993]), (187, [487]), (190, [396]), (191, [1365, 1894]), (192, [779]), (198, [351]), (201, [592]), (202, [149]), (205, [939]), (212, [84]), (214, [194, 404, 428, 482, 492, 511, 518, 532, 546, 624]), (215, [377]), (226, [128]), (231, [363]), (246, [80]), (252, [686, 2388]), (255, [601]), (260, [730]), (268, [409]), (269, [215]), (271, [4299]), (278, [283]), (279, [142]), (288, [510]), (297, [1172, 1177]), (308, [192]), (309, [158, 250]), (312, [174]), (315, [101, 342]), (325, [360]), (329, [398]), (337, [81]), (339, [27]), (343, [1023]), (354, [524]), (365, [735, 769, 1119, 1135, 3949]), (366, [859]), (369, [25]), (373, [281, 527]), (392, [850, 869, 881]), (418, [245])]
wear: [(5, [119]), (20, [354, 364]), (25, [1848]), (62, [482]), (126, [329]), (144, [415]), (170, [1067]), (190, [595]), (224, [187]), (288, [1168]), (301, [88]), (325, [29]), (339, [574]), (387, [202]), (393, [203]), (419, [288])]
adenauers: [(5, [121, 261]), (57, [11, 168]), (93, [164, 334]), (156, [209]), (224, [680]), (237, [150]), (375, [335, 394, 525]), (403, [180, 226])]
free: [(5, [122]), (25, [828, 834, 2590, 2606, 3071, 3073, 4001]), (54, [425]), (57, [111]), (62, [688]), (66, [924]), (72, [252]), (76, [88]), (86, [340]), (96, [164]), (115, [568]), (138, [100]), (140, [217]), (141, [149]), (192, [806]), (205, [259, 383, 402]), (208, [410]), (212, [1500]), (216, [1821, 4008]), (219, [356]), (221, [214]), (225, [923]), (227, [251]), (232, [729]), (237, [207]), (245, [887]), (256, [545]), (264, [386, 394]), (271, [1870, 1891, 2724]), (273, [358]), (290, [740]), (305, [128]), (316, [683]), (321, [171]), (328, [46]), (332, [634]), (334, [132]), (342, [335]), (343, [101]), (346, [17]), (349, [196, 259]), (365, [543, 1545, 4086]), (367, [606]), (373, [411]), (374, [568]), (383, [161]), (391, [547]), (402, [20]), (409, [76]), (419, [10])]
easy: [(5, [124]), (84, [1140]), (96, [337]), (112, [45]), (117, [226]), (175, [268]), (180, [27]), (204, [32]), (216, [3575]), (220, [330]), (230, [156, 323]), (232, [731]), (253, [172]), (271, [1079]), (304, [392]), (349, [528]), (422, [1000])]
remarks: [(5, [125]), (16, [327]), (96, [38]), (145, [96]), (175, [401]), (246, [119]), (333, [82]), (366, [35]), (373, [180])]
merely: [(5, [127]), (13, [794]), (25, [2649]), (30, [390]), (49, [106]), (63, [2265]), (86, [243]), (96, [146]), (104, [602]), (107, [587]), (117, [343]), (125, [504]), (145, [205]), (171, [43]), (172, [415]), (190, [639]), (191, [2240]), (196, [59]), (210, [630]), (212, [1342, 1510]), (214, [258]), (218, [540]), (220, [636]), (224, [747]), (225, [893]), (235, [57]), (250, [97]), (252, [2001]), (254, [280]), (260, [723]), (270, [356]), (284, [498]), (296, [294]), (303, [89]), (314, [268]), (325, [390]), (365, [144, 2911, 3767]), (375, [446]), (417, [121])]
signs: [(5, [128]), (42, [25]), (44, [253]), (47, [151]), (79, [631]), (104, [477]), (200, [74]), (245, [9]), (247, [280]), (252, [568]), (273, [462]), (304, [185]), (311, [13]), (342, [79]), (343, [467]), (365, [2934]), (379, [285]), (382, [82])]
relaxed: [(5, [131]), (70, [44, 132]), (112, [39]), (117, [452]), (147, [230]), (273, [83]), (295, [113])]
reflective: [(5, [133])]
mood: [(5, [134]), (129, [370]), (146, [401]), (201, [747]), (230, [157, 425, 459]), (245, [238]), (254, [517]), (274, [38]), (275, [176]), (297, [807]), (314, [1138]), (316, [218]), (351, [205]), (374, [517])]
yearold: [(5, [140]), (10, [71]), (24, [109]), (30, [351]), (47, [72]), (82, [132]), (93, [259]), (105, [14]), (121, [50]), (122, [235]), (141, [9]), (162, [94]), (171, [373]), (177, [286]), (186, [137]), (187, [58]), (209, [131]), (216, [3624]), (241, [604]), (247, [678]), (249, [23, 52, 101]), (255, [62]), (270, [81]), (271, [2247]), (274, [184]), (300, [139]), (301, [444]), (312, [373]), (328, [424, 458]), (329, [90]), (330, [61]), (343, [623]), (353, [104]), (356, [50]), (365, [3043]), (368, [217]), (380, [132]), (384, [118]), (385, [377]), (394, [128]), (406, [142])]
finally: [(5, [146]), (11, [18]), (18, [485]), (25, [3350, 4720]), (47, [11]), (48, [491]), (57, [98]), (58, [53]), (63, [1399, 1695, 2545]), (66, [443]), (72, [236]), (76, [196]), (77, [543]), (80, [119]), (82, [171]), (84, [991]), (90, [224]), (92, [124]), (93, [20]), (98, [1042]), (101, [41]), (104, [541]), (109, [89]), (119, [242]), (124, [206]), (125, [1326]), (130, [168]), (131, [36]), (132, [160]), (137, [164]), (149, [141, 237]), (154, [299]), (157, [274]), (164, [277]), (173, [322]), (174, [304]), (190, [178]), (191, [858, 1058]), (193, [567]), (195, [442]), (198, [144, 482]), (201, [843]), (210, [60]), (215, [226]), (216, [1003, 2048, 3320]), (222, [457]), (223, [275]), (230, [247]), (231, [161]), (244, [667]), (245, [845]), (252, [384, 1027]), (255, [76]), (257, [244]), (267, [287]), (277, [704, 810]), (279, [189]), (282, [143]), (288, [1881]), (291, [154]), (297, [883]), (301, [1245]), (310, [353]), (327, [37, 853]), (331, [303]), (332, [530]), (338, [734]), (340, [447]), (349, [387]), (352, [485, 650]), (374, [547]), (375, [391]), (378, [63, 253, 287]), (379, [473]), (384, [112]), (385, [281]), (390, [88]), (392, [230]), (398, [299]), (405, [363]), (417, [300])]
mind: [(5, [150]), (10, [383]), (39, [164]), (40, [199, 303, 478]), (63, [902]), (73, [201]), (98, [702]), (106, [290]), (119, [147]), (162, [100]), (166, [443]), (183, [372]), (194, [743]), (215, [14]), (230, [736]), (252, [2045]), (261, [24]), (277, [1019]), (304, [506]), (314, [315]), (316, [112]), (328, [528]), (343, [289]), (365, [789]), (366, [145, 181]), (371, [9]), (377, [162]), (392, [910]), (405, [81]), (408, [126]), (419, [248])]
give: [(5, [152]), (17, [169, 173]), (18, [304]), (19, [1, 349, 370]), (20, [296]), (35, [43, 126]), (40, [135, 353]), (52, [191]), (54, [145]), (75, [217]), (93, [67, 78]), (95, [197, 723]), (96, [498]), (105, [568]), (108, [147]), (109, [124]), (117, [557]), (125, [914]), (129, [82]), (143, [548]), (145, [125, 279]), (167, [389]), (168, [309]), (170, [1027]), (174, [119]), (180, [825]), (183, [461]), (187, [416]), (190, [842]), (191, [2164]), (192, [283, 427, 443, 722]), (196, [56]), (207, [373]), (216, [3196]), (227, [392]), (237, [280]), (241, [318]), (252, [229, 1336]), (264, [1033]), (268, [256]), (271, [1724, 4120]), (272, [599]), (273, [393]), (296, [449]), (297, [1052]), (301, [1251]), (302, [115]), (312, [530]), (320, [291]), (322, [597]), (328, [43]), (337, [343]), (338, [369]), (343, [1030]), (347, [270]), (348, [99]), (349, [85]), (352, [829]), (353, [171]), (356, [88, 226]), (361, [381]), (365, [670, 1360, 3424]), (366, [521]), (384, [51]), (390, [621]), (392, [674]), (396, [132, 264]), (403, [76]), (404, [118]), (410, [99]), (412, [383]), (421, [225])]
germanys: [(5, [155]), (84, [336, 787, 850, 915, 1115]), (93, [29]), (96, [487]), (112, [337]), (115, [253, 274]), (118, [7]), (121, [291]), (143, [275, 618]), (163, [7]), (164, [151]), (172, [241]), (173, [327]), (185, [355]), (199, [40]), (201, [144]), (220, [739]), (224, [185, 308, 358, 815]), (237, [171]), (240, [464]), (241, [169, 539, 551, 706]), (262, [149]), (309, [149]), (365, [200, 231, 2109, 2310, 3024, 3221]), (372, [353]), (373, [214]), (375, [115, 134]), (393, [5]), (395, [38]), (421, [93])]
job: [(5, [157, 313]), (23, [517]), (50, [214]), (53, [40, 114]), (63, [1189]), (65, [4]), (87, [41, 66]), (93, [153]), (96, [508]), (99, [92]), (106, [2, 153]), (111, [188]), (112, [694]), (116, [243]), (117, [79, 223]), (118, [21]), (119, [66]), (131, [180]), (133, [317]), (144, [59]), (147, [180]), (151, [94]), (153, [74]), (165, [430]), (166, [293]), (167, [401]), (175, [541]), (193, [233]), (196, [42]), (209, [403]), (216, [766, 2682, 2987]), (220, [323, 575]), (229, [108]), (231, [291]), (252, [1947, 2025]), (261, [897, 1631]), (271, [3027, 3336, 4216]), (281, [242]), (299, [41]), (302, [294, 444]), (328, [106, 368]), (335, [47]), (338, [685]), (340, [451, 702]), (349, [239]), (361, [155]), (365, [238]), (375, [25]), (376, [216]), (378, [18, 80]), (382, [122]), (394, [65]), (395, [88]), (417, [341])]
objections: [(5, [163]), (20, [251]), (159, [199]), (198, [494])]
caucus: [(5, [166]), (93, [247, 289]), (115, [493]), (375, [367])]
christian: [(5, [170]), (25, [2815]), (38, [129]), (57, [12]), (68, [371]), (82, [17, 253, 344, 398]), (86, [327]), (93, [56]), (99, [15, 126, 179, 211, 455, 536]), (118, [214]), (133, [112, 197, 285, 386, 531]), (134, [123, 158]), (143, [123]), (177, [233]), (184, [76, 115, 187, 231, 267]), (185, [166, 411]), (197, [86, 131, 300, 520, 648, 681, 736, 769]), (205, [103]), (237, [432]), (250, [936]), (276, [192]), (290, [92, 116, 157, 199, 279, 451, 645, 693, 869]), (321, [299]), (327, [49, 130, 293, 386]), (375, [371]), (394, [149]), (403, [181, 291]), (410, [41])]
democrats: [(5, [171]), (38, [130]), (57, [13, 112]), (82, [254]), (99, [127, 180, 212, 456, 537]), (133, [198, 286, 387, 532]), (134, [124, 159]), (184, [77, 116, 188, 268]), (185, [412]), (197, [87, 132, 301, 521, 649, 737, 770]), (290, [93, 117, 158, 200, 280, 452, 646, 694, 870]), (327, [50, 97, 131, 387]), (334, [193]), (375, [372]), (403, [292]), (408, [482])]
authorized: [(5, [172]), (260, [326])]
cdu: [(5, [173, 239]), (57, [46, 101, 140, 248, 251, 283]), (93, [158, 245]), (118, [232, 248]), (403, [184, 196, 219, 276])]
bundestag: [(5, [174]), (38, [86, 181]), (93, [159]), (185, [602]), (224, [637]), (312, [238]), (365, [2318, 3238]), (375, [97, 416])]
heinrich: [(5, [176]), (37, [89]), (93, [161, 170]), (173, [84]), (220, [418]), (224, [639]), (247, [94])]
von: [(5, [177]), (84, [51, 88, 706, 807]), (93, [162]), (106, [330]), (121, [279, 406]), (173, [95]), (186, [12, 65, 156, 197, 326]), (220, [747, 762]), (224, [640]), (247, [36]), (272, [231, 400, 413, 451]), (375, [321, 357]), (404, [188])]
brentano: [(5, [178]), (93, [163]), (224, [641])]
canvass: [(5, [180])]
factions: [(5, [183]), (113, [128]), (169, [148]), (180, [907]), (208, [17]), (252, [2286]), (253, [616]), (318, [111]), (337, [173]), (365, [3235]), (366, [831]), (409, [73])]
suggest: [(5, [185]), (68, [629]), (181, [224]), (191, [258]), (255, [184]), (261, [207])]
candidate: [(5, [187]), (116, [53]), (124, [217]), (133, [278]), (251, [101, 121]), (252, [634]), (254, [510]), (299, [264]), (308, [1558]), (319, [33]), (322, [85]), (323, [100]), (335, [57]), (377, [96]), (403, [299, 327]), (417, [139]), (419, [0, 216, 251])]
take: [(5, [189]), (9, [440]), (10, [333]), (11, [30]), (12, [548]), (14, [16]), (16, [128]), (19, [436]), (25, [1997, 3064, 4367]), (27, [77]), (36, [430]), (40, [174]), (47, [282]), (54, [209]), (59, [119, 490, 552]), (61, [74]), (63, [1240, 2624]), (72, [326]), (78, [262]), (91, [153]), (95, [209, 275]), (101, [71]), (104, [446]), (107, [220]), (111, [66]), (113, [101]), (115, [322]), (116, [240]), (119, [64, 493]), (125, [185, 296, 480]), (133, [314]), (145, [9, 143]), (152, [162]), (162, [127]), (167, [349]), (170, [858]), (187, [477]), (190, [569, 753]), (191, [1629, 2059]), (195, [483]), (196, [66, 89]), (204, [434]), (208, [315, 494]), (213, [256]), (216, [491, 1562, 3182, 3300, 4127]), (217, [326]), (218, [355]), (219, [599]), (222, [144]), (224, [570]), (231, [412, 906]), (237, [50]), (244, [570]), (249, [436, 480]), (252, [2448]), (256, [468]), (261, [991]), (262, [262, 649]), (267, [471]), (271, [3334]), (273, [259]), (278, [75]), (279, [236]), (285, [61]), (286, [375]), (296, [287]), (299, [37]), (300, [225]), (301, [1183]), (308, [1242, 1725]), (312, [210]), (316, [476]), (320, [678]), (324, [42]), (326, [27]), (330, [91]), (335, [148]), (343, [268]), (346, [260]), (347, [93]), (352, [604]), (357, [59]), (359, [79]), (365, [3018, 3587]), (368, [391]), (371, [209]), (372, [136]), (375, [77]), (386, [94]), (387, [48]), (397, [289]), (398, [354]), (408, [366]), (410, [101, 769, 918]), (411, [306, 324]), (414, [64]), (422, [1030])]
fall: [(5, [192]), (9, [308]), (40, [583]), (53, [474]), (71, [227]), (92, [42, 191]), (93, [126]), (95, [669]), (97, [53]), (100, [113]), (112, [670]), (117, [624]), (120, [298]), (136, [769]), (141, [48]), (143, [309]), (144, [94]), (148, [206]), (170, [139]), (191, [1957, 2182]), (197, [786]), (200, [5]), (212, [1351]), (213, [262]), (226, [326]), (237, [412]), (240, [362]), (241, [303]), (244, [451]), (245, [1205]), (261, [1494]), (271, [3047]), (295, [104]), (302, [160]), (317, [199]), (338, [256]), (375, [42]), (391, [490]), (392, [377]), (395, [5]), (409, [354]), (417, [403])]
lead: [(5, [194]), (13, [764]), (36, [474]), (48, [220, 527]), (54, [157]), (92, [464]), (112, [522]), (120, [138]), (180, [417]), (191, [2042]), (214, [759]), (216, [1235, 1280]), (217, [471]), (249, [483]), (250, [86]), (260, [749]), (264, [245]), (288, [1693, 1759]), (325, [151]), (342, [226]), (365, [541, 1172]), (377, [75]), (379, [97]), (392, [262, 338]), (394, [226]), (400, [516])]
elections: [(5, [199]), (11, [72]), (21, [159]), (25, [3072]), (32, [74]), (36, [426]), (39, [86]), (54, [125]), (57, [133, 221, 292]), (65, [252]), (72, [253]), (99, [71]), (118, [252]), (120, [13, 74, 198]), (134, [192]), (140, [3, 60]), (147, [60]), (158, [186]), (171, [1224]), (173, [789]), (183, [236, 552, 571]), (184, [25, 41]), (185, [635]), (197, [281, 626, 784]), (244, [758]), (245, [1315]), (251, [199]), (253, [167]), (256, [546]), (261, [421]), (266, [199]), (279, [257]), (285, [345]), (287, [381]), (290, [245, 444, 838]), (298, [44]), (301, [645]), (304, [570]), (308, [510]), (313, [243]), (319, [38]), (323, [191]), (324, [250, 366]), (349, [499]), (356, [138, 320]), (359, [178]), (403, [5, 237, 281]), (409, [77]), (410, [354]), (419, [133])]
heirapparent: [(5, [201])]
avuncular: [(5, [204]), (147, [231])]
economics: [(5, [205]), (9, [438]), (57, [163]), (65, [154]), (93, [7]), (118, [10, 73]), (213, [287]), (216, [1881, 2594]), (224, [686]), (310, [352]), (322, [260]), (352, [404]), (365, [201, 2110, 3194]), (372, [354]), (373, [69]), (375, [6]), (392, [150, 488]), (398, [170]), (399, [186])]
ludwig: [(5, [207, 260]), (57, [165, 174]), (84, [47]), (93, [9, 43, 304]), (118, [12, 56]), (143, [276]), (173, [89]), (192, [732]), (213, [250]), (224, [688]), (306, [168]), (309, [402]), (312, [451]), (365, [203, 2112, 3200]), (372, [356]), (375, [8, 72, 206, 520]), (403, [308])]
erhard: [(5, [208, 230, 242]), (57, [166, 263]), (93, [10, 81, 255, 271, 298, 305, 359]), (118, [13, 75, 115, 256]), (143, [277, 369]), (192, [733]), (213, [251, 283]), (224, [689, 724, 805]), (306, [169]), (309, [403, 417]), (312, [452]), (365, [204, 2113, 3201]), (372, [357]), (375, [9, 60, 164, 190, 305, 325, 330, 378, 521, 546, 551, 606]), (403, [309])]
architect: [(5, [209]), (28, [67]), (93, [46]), (205, [731]), (216, [845, 2513]), (256, [273]), (258, [200]), (271, [141]), (287, [236]), (365, [310]), (382, [200])]
